Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    INTNUMBER_DEC   shift and go to state 115
    SIGNED_INTNUMBER_DEC shift and go to state 116
    INTNUMBER_BIN   shift and go to state 117
    SIGNED_INTNUMBER_BIN shift and go to state 118
    INTNUMBER_OCT   shift and go to state 119
    SIGNED_INTNUMBER_OCT shift and go to state 120
    INTNUMBER_HEX   shift and go to state 121
    SIGNED_INTNUMBER_HEX shift and go to state 122
    FLOATNUMBER     shift and go to state 123
    STRING_LITERAL  shift and go to state 124

    casecontent_statements         shift and go to state 715
    casecontent_statement          shift and go to state 710
    casecontent_condition          shift and go to state 711
    expression                     shift and go to state 713
    concat                         shift and go to state 101
    repeat                         shift and go to state 102
    partselect                     shift and go to state 103
    pointer                        shift and go to state 104
    functioncall                   shift and go to state 105
    systemcall                     shift and go to state 106
    identifier                     shift and go to state 107
    const_expression               shift and go to state 108
    scope                          shift and go to state 111
    intnumber                      shift and go to state 112
    floatnumber                    shift and go to state 113
    stringliteral                  shift and go to state 114

state 614

    (293) unique_case_statement -> UNIQUE CASE LPAREN case_comp . RPAREN casecontent_statements ENDCASE

    RPAREN          shift and go to state 716


state 615

    (280) for_statement -> FOR LPAREN forpre forcond . forpost RPAREN forcontent_statement
    (285) forpost -> . blocking_substitution_base
    (286) forpost -> . empty
    (248) blocking_substitution_base -> . delays lvalue EQUALS delays rvalue
    (414) empty -> .
    (250) delays -> . DELAY LPAREN expression RPAREN
    (251) delays -> . DELAY identifier
    (252) delays -> . DELAY intnumber
    (253) delays -> . DELAY floatnumber
    (254) delays -> . empty

    RPAREN          reduce using rule 414 (empty -> .)
    LBRACE          reduce using rule 414 (empty -> .)
    ID              reduce using rule 414 (empty -> .)
    DELAY           shift and go to state 143

    forpost                        shift and go to state 717
    blocking_substitution_base     shift and go to state 685
    empty                          shift and go to state 686
    delays                         shift and go to state 687

state 616

    (288) while_statement -> WHILE LPAREN cond RPAREN . whilecontent_statement
    (289) whilecontent_statement -> . basic_statement
    (230) basic_statement -> . if_statement
    (231) basic_statement -> . case_statement
    (232) basic_statement -> . casex_statement
    (233) basic_statement -> . casez_statement
    (234) basic_statement -> . unique_case_statement
    (235) basic_statement -> . for_statement
    (236) basic_statement -> . while_statement
    (237) basic_statement -> . event_statement
    (238) basic_statement -> . wait_statement
    (239) basic_statement -> . forever_statement
    (240) basic_statement -> . block
    (241) basic_statement -> . namedblock
    (242) basic_statement -> . parallelblock
    (243) basic_statement -> . blocking_substitution
    (244) basic_statement -> . nonblocking_substitution
    (245) basic_statement -> . single_statement
    (272) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (273) if_statement -> . IF LPAREN cond RPAREN true_statement
    (274) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (275) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (290) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (291) casex_statement -> . CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (292) casez_statement -> . CASEZ LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (293) unique_case_statement -> . UNIQUE CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (280) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (288) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (303) event_statement -> . senslist SEMICOLON
    (304) wait_statement -> . WAIT LPAREN cond RPAREN waitcontent_statement
    (307) forever_statement -> . FOREVER basic_statement
    (255) block -> . BEGIN block_statements END
    (256) block -> . BEGIN END
    (260) namedblock -> . BEGIN COLON ID namedblock_statements END
    (261) namedblock -> . BEGIN COLON ID END
    (270) parallelblock -> . FORK block_statements JOIN
    (271) parallelblock -> . FORK JOIN
    (247) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (249) nonblocking_substitution -> . delays lvalue LE delays rvalue SEMICOLON
    (411) single_statement -> . DELAY expression SEMICOLON
    (412) single_statement -> . systemcall SEMICOLON
    (413) single_statement -> . disable SEMICOLON
    (250) delays -> . DELAY LPAREN expression RPAREN
    (251) delays -> . DELAY identifier
    (252) delays -> . DELAY intnumber
    (253) delays -> . DELAY floatnumber
    (254) delays -> . empty
    (210) senslist -> . AT LPAREN edgesigs RPAREN
    (218) senslist -> . empty
    (219) senslist -> . AT levelsig
    (220) senslist -> . AT LPAREN levelsigs RPAREN
    (228) senslist -> . AT TIMES
    (229) senslist -> . AT LPAREN TIMES RPAREN
    (362) systemcall -> . DOLLER ID
    (363) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (364) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (410) disable -> . DISABLE ID
    (414) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 197
    CASE            shift and go to state 199
    CASEX           shift and go to state 200
    CASEZ           shift and go to state 201
    UNIQUE          shift and go to state 202
    FOR             shift and go to state 203
    WHILE           shift and go to state 204
    WAIT            shift and go to state 206
    FOREVER         shift and go to state 207
    BEGIN           shift and go to state 208
    FORK            shift and go to state 209
    DELAY           shift and go to state 210
    AT              shift and go to state 174
    DOLLER          shift and go to state 110
    DISABLE         shift and go to state 214
    LBRACE          reduce using rule 414 (empty -> .)
    ID              reduce using rule 414 (empty -> .)
    SEMICOLON       reduce using rule 414 (empty -> .)

  ! IF              [ reduce using rule 414 (empty -> .) ]

    whilecontent_statement         shift and go to state 718
    basic_statement                shift and go to state 719
    if_statement                   shift and go to state 181
    case_statement                 shift and go to state 182
    casex_statement                shift and go to state 183
    casez_statement                shift and go to state 184
    unique_case_statement          shift and go to state 185
    for_statement                  shift and go to state 186
    while_statement                shift and go to state 187
    event_statement                shift and go to state 188
    wait_statement                 shift and go to state 189
    forever_statement              shift and go to state 190
    block                          shift and go to state 191
    namedblock                     shift and go to state 192
    parallelblock                  shift and go to state 193
    blocking_substitution          shift and go to state 194
    nonblocking_substitution       shift and go to state 195
    single_statement               shift and go to state 196
    delays                         shift and go to state 198
    senslist                       shift and go to state 205
    systemcall                     shift and go to state 211
    disable                        shift and go to state 212
    empty                          shift and go to state 213

state 617

    (304) wait_statement -> WAIT LPAREN cond RPAREN . waitcontent_statement
    (305) waitcontent_statement -> . basic_statement
    (306) waitcontent_statement -> . SEMICOLON
    (230) basic_statement -> . if_statement
    (231) basic_statement -> . case_statement
    (232) basic_statement -> . casex_statement
    (233) basic_statement -> . casez_statement
    (234) basic_statement -> . unique_case_statement
    (235) basic_statement -> . for_statement
    (236) basic_statement -> . while_statement
